timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2026-01-05 18:00:00,26.108554173573026,67.29289043433339,41.59013033927946,5.082814922279821,0.0,0.0,0.0,True
2026-01-05 19:00:00,22.511087437560573,79.74302169352458,34.40485154379749,5.377129071129146,0.0,0.0,0.0,False
2026-01-05 20:00:00,23.085037422469178,74.07602689955311,45.37921442722113,4.478492001239634,0.0,0.0,0.0,False
2026-01-05 21:00:00,16.834682311622554,86.85944772551217,35.3691004290977,4.578700541101473,0.0,0.0,0.0,False
2026-01-05 22:00:00,18.070174423730457,87.99894973609774,41.76484695031129,3.7841915046919556,0.0,0.0,0.0,False
2026-01-05 23:00:00,17.869676162813715,84.9330331737609,38.46576326794591,5.51290667303773,0.0,0.0,0.0,False
2026-01-06 00:00:00,17.147041147090032,88.43940399712258,42.48016950661643,1.9426142804110142,-0.0,-0.0,0.0,False
2026-01-06 01:00:00,17.436938692043157,81.51086572007372,33.361615458855766,1.2991977352521595,-0.0,-0.0,0.0,False
2026-01-06 02:00:00,19.149334458255026,70.13366053044159,32.795213437787254,2.2112180433693505,-0.0,-0.0,0.0,False
2026-01-06 03:00:00,21.226777347715384,79.90651274615585,21.544365775869295,1.0985269874066244,-0.0,-0.0,0.0,False
2026-01-06 04:00:00,24.774924845423428,73.01689251949443,34.51802661708459,2.4728841957289847,-0.0,-0.0,0.0,False
2026-01-06 05:00:00,22.109684114224894,70.18451742970097,18.807636101530264,2.1303096651581868,-0.0,-0.0,0.0,False
2026-01-06 06:00:00,27.750933806328884,68.89192732883286,18.65593859301201,3.7326694828705955,0.0,0.0,0.0,True
2026-01-06 07:00:00,31.774830334663683,52.47832440922995,20.055934745751003,2.7228205396148453,399.7203262712449,223.68687492814672,176.0334513430982,True
2026-01-06 08:00:00,27.325500575809958,69.93718527147921,23.030419125083682,4.519053411297217,666.5761235631841,359.1425939631929,307.4335295999912,True
2026-01-06 09:00:00,29.529253891976236,60.418934838991184,16.869146081430372,1.7296935576584376,831.3085391856963,483.7517211261394,347.5568180595569,True
2026-01-06 10:00:00,31.281904233397178,59.10393889963901,18.530705857261623,2.9948098205623026,705.5447835599822,402.3616485190601,303.1831350409221,True
2026-01-06 11:00:00,34.664513062702866,49.513185996181875,19.12340541709196,2.467905496514617,404.3829729145402,228.93582429648245,175.44714861805772,True
2026-01-06 12:00:00,32.33439553424401,61.08329428640706,35.37412294173596,3.258616299004975,7.914387348149343e-14,3.580319566270858e-14,4.334067781878485e-14,True
2026-01-06 13:00:00,36.643987490210634,47.930918015384464,33.12466902809422,6.179810995245061,0.0,0.0,0.0,True
2026-01-06 14:00:00,32.73496611592331,56.1435829008871,18.0136001656509,4.376098422265424,0.0,0.0,0.0,True
2026-01-06 15:00:00,31.634998062913688,54.381447681102856,4.8804524918249825,2.894585093725574,0.0,0.0,0.0,True
2026-01-06 16:00:00,30.52281991580442,60.17534403620619,21.495058718145373,4.143793244172305,0.0,0.0,0.0,True
2026-01-06 17:00:00,23.313660818287225,80.74148330383876,21.555657318563547,4.304693438071806,0.0,0.0,0.0,True
2026-01-06 18:00:00,26.212408908718253,67.9929815836636,35.8736614172943,4.29166032274336,0.0,0.0,0.0,True
2026-01-06 19:00:00,23.048630990283183,75.32246046436978,43.0028459643571,5.31817988631487,0.0,0.0,0.0,False
2026-01-06 20:00:00,22.389100039737166,77.4867945684462,24.747648177273064,4.901042513391577,0.0,0.0,0.0,False
2026-01-06 21:00:00,22.319781373749684,78.1188048248093,25.204100146901794,6.554896793564425,0.0,0.0,0.0,False
2026-01-06 22:00:00,19.60788818234316,90.38518584689587,6.391225437926579,4.06120106611749,0.0,0.0,0.0,False
2026-01-06 23:00:00,17.273776854999607,83.11951491396415,96.03307265667358,3.9264063853389035,0.0,0.0,0.0,False
2026-01-07 00:00:00,16.46530945199229,88.03879516829133,85.50908872567972,1.6270541026881657,-0.0,-0.0,0.0,False
2026-01-07 01:00:00,19.31747645033565,83.72120989616727,87.45294684130035,0.7092905722970946,-0.0,-0.0,0.0,False
2026-01-07 02:00:00,20.341672909854314,76.23747821411955,83.86247443312008,2.135534977967944,-0.0,-0.0,0.0,False
2026-01-07 03:00:00,18.40473088628583,85.22527333156853,77.84628547986793,2.1149011602125927,-0.0,-0.0,0.0,False
2026-01-07 04:00:00,22.149366762685535,68.60037036421622,68.57851389848616,3.060731367347312,-0.0,-0.0,0.0,False
2026-01-07 05:00:00,23.027176973582222,74.99481346799739,63.22070712744372,3.1838962198060674,-0.0,-0.0,0.0,False
2026-01-07 06:00:00,25.464933011861067,65.52797688561108,62.40540278123268,1.8402356090973315,0.0,0.0,0.0,True
2026-01-07 07:00:00,31.342140162590844,66.04995252220058,66.92966319550578,2.2817847212113778,165.35168402247106,38.27765117269396,127.0740328497771,True
2026-01-07 08:00:00,31.443295887681394,62.575528127459265,75.07473988880008,3.217476581804367,215.8590845223407,37.66240680359381,178.1966777187469,True
2026-01-07 09:00:00,32.34278631785757,48.16872139317798,80.19708740845368,2.7623614050977783,198.02912591546317,27.450874297589657,170.57825161787352,True
2026-01-07 10:00:00,31.61240877903878,68.50374699998123,68.03021693595318,3.328631867971442,276.8664428694206,61.95952081374783,214.9069220556728,True
2026-01-07 11:00:00,32.38579475910105,56.16782319296835,62.128622478364775,4.259880442247028,189.35688760817612,50.19844323851762,139.1584443696585,True
2026-01-07 12:00:00,34.81204625354238,55.791861806018645,47.21999778073257,5.952848843693566,6.463686077681606e-14,2.3880735586727818e-14,4.0756125190088245e-14,True
2026-01-07 13:00:00,33.90849523238168,52.12062153857589,33.37584948978159,4.903689232323925,0.0,0.0,0.0,True
2026-01-07 14:00:00,32.14106766810518,56.19378131002534,29.551279961959835,2.627163400496114,0.0,0.0,0.0,True
2026-01-07 15:00:00,29.38009670072395,52.29650858436824,25.783564646339727,3.892126902561013,0.0,0.0,0.0,True
2026-01-07 16:00:00,25.86137921810591,72.64349604292731,34.83503461728719,5.502969836905557,0.0,0.0,0.0,True
2026-01-07 17:00:00,26.538202804287312,64.14132342515771,33.93312825253804,4.208035639688165,0.0,0.0,0.0,True
2026-01-07 18:00:00,24.947330121260144,59.00370564339936,31.416255464543354,4.206191114405159,0.0,0.0,0.0,True
2026-01-07 19:00:00,23.978299576434914,68.1098104219931,29.28576489868675,5.380641624724154,0.0,0.0,0.0,False
2026-01-07 20:00:00,16.882315112988422,87.25562694101627,45.5373297157405,2.9103943356482036,0.0,0.0,0.0,False
2026-01-07 21:00:00,24.723485245007975,67.34008830992614,43.32775198035631,3.9712909971125083,0.0,0.0,0.0,False
2026-01-07 22:00:00,21.37898561597989,79.95802676112729,48.33973138833227,6.3175818523529,0.0,0.0,0.0,False
2026-01-07 23:00:00,15.546802459563919,80.6379315477491,44.38856563549666,3.102735041421189,0.0,0.0,0.0,False
2026-01-08 00:00:00,18.853383791312318,78.23474495282487,54.13241742587638,0.5109867113353772,-0.0,-0.0,0.0,False
2026-01-08 01:00:00,20.525135247688105,76.42657475648566,56.95881250421158,0.9685238917377841,-0.0,-0.0,0.0,False
2026-01-08 02:00:00,18.65742897951503,85.7425299574839,49.36540622284471,3.353819033811056,-0.0,-0.0,0.0,False
2026-01-08 03:00:00,21.836263616453852,77.42229507359782,31.56561792475199,1.8076299373320506,-0.0,-0.0,0.0,False
2026-01-08 04:00:00,21.773589519780224,74.98815843891047,27.54578448787177,3.6953177855663686,-0.0,-0.0,0.0,False
2026-01-08 05:00:00,25.269727691085432,73.1158050338093,21.627316587262783,2.9030033464112446,-0.0,-0.0,0.0,False
2026-01-08 06:00:00,27.489818566390884,69.92678519749339,24.005490503438836,2.5369496747776346,0.0,0.0,0.0,True
2026-01-08 07:00:00,27.998224588370647,66.85401651069785,19.803312581556867,2.666955844691491,400.9834370922156,225.1028035512016,175.880633541014,True
2026-01-08 08:00:00,32.3195532473587,57.434671317932576,9.947921444366557,4.855138920787738,779.8738769277044,491.60484540006024,288.26903152764413,True
2026-01-08 09:00:00,28.082031771299437,61.20240103793679,18.82762425450801,2.6337802403619293,811.72375745492,461.2268208917136,350.4969365632064,True
2026-01-08 10:00:00,33.25446973686482,52.66394481290029,24.02551541737779,2.7516185567429208,657.9583368798002,349.91631864897494,308.04201823082525,True
2026-01-08 11:00:00,35.60058431257395,45.33485898719043,36.612234813340194,3.707878556884443,316.938825933299,140.6303071375692,176.30851879572978,True
2026-01-08 12:00:00,34.522241669742456,50.866231371066306,27.643777961651494,2.8142283427319854,8.861081571765868e-14,4.488080699946265e-14,4.373000871819604e-14,True
2026-01-08 13:00:00,34.12263825191872,54.208438975991,10.367205199255409,3.096811882219741,0.0,0.0,0.0,True
2026-01-08 14:00:00,32.983347291629656,51.512571837624165,97.30172510901443,2.504913306154908,0.0,0.0,0.0,True
2026-01-08 15:00:00,32.03832216609979,63.52235286443614,88.1445642623523,3.880163733000884,0.0,0.0,0.0,True
2026-01-08 16:00:00,31.492589767018497,68.91998776317843,71.72107018779764,5.716249175370383,0.0,0.0,0.0,True
2026-01-08 17:00:00,25.886743726737247,67.83874503286441,79.8523149721347,2.9347943926562885,0.0,0.0,0.0,True
2026-01-08 18:00:00,28.86532933148251,67.20633600161607,78.54078169471856,3.024130661096908,0.0,0.0,0.0,True
2026-01-08 19:00:00,21.559456323472,79.05023142937597,88.00037372074567,5.707076798611172,0.0,0.0,0.0,False
2026-01-08 20:00:00,22.717678436178808,79.16837573233094,80.34662372829612,4.570876572932975,0.0,0.0,0.0,False
2026-01-08 21:00:00,16.722340734418367,85.26852554398592,87.25859114334986,4.8195403732971,0.0,0.0,0.0,False
2026-01-08 22:00:00,14.380698346813245,89.16243429389593,80.20154251536135,4.666819240603938,0.0,0.0,0.0,False
2026-01-08 23:00:00,14.513483202717179,90.93147826573147,81.49248024470171,5.421378377040277,0.0,0.0,0.0,False
2026-01-09 00:00:00,19.584219520502046,79.96321508627403,81.69005201313581,1.833357477609504,-0.0,-0.0,0.0,False
2026-01-09 01:00:00,15.274063616481206,91.0342008137169,88.97419974716962,2.8120295483650803,-0.0,-0.0,0.0,False
2026-01-09 02:00:00,18.646045382220247,84.91440042896144,74.65005735978622,2.408869674832169,-0.0,-0.0,0.0,False
2026-01-09 03:00:00,18.95821218906208,83.33382294171203,85.39631481549281,2.4387700460195405,-0.0,-0.0,0.0,False
2026-01-09 04:00:00,22.184495376391475,78.08758637018312,81.54426791705623,2.9923847804510717,-0.0,-0.0,0.0,False
2026-01-09 05:00:00,20.225833613842674,87.65902660346903,58.56868762704838,2.598695264984191,-0.0,-0.0,0.0,False
2026-01-09 06:00:00,24.71325826154404,73.16247847968191,61.16677475198941,1.7973075271656482,0.0,0.0,0.0,True
2026-01-09 07:00:00,28.7700383131169,51.1903453713775,51.20624816552814,2.7205897040272875,243.96875917235928,83.32905763294089,160.6397015394184,True
2026-01-09 08:00:00,28.805976229500878,67.49716815725074,46.52081869992236,2.8914730247045317,463.14329579460934,173.3796699860078,289.76362580860155,True
2026-01-09 09:00:00,32.74189292498401,58.827137436123394,52.02182244575408,3.869457145196751,479.7817755424592,161.13338649987227,318.6483890425869,True
2026-01-09 10:00:00,30.041059045534183,57.05389694879567,55.47371614261769,2.1492745056862823,385.60892956610047,120.1881285906107,265.4208009754898,True
2026-01-09 11:00:00,34.92144678390818,50.12322205325275,39.00840462995535,4.37039257876789,304.9579768502232,130.1991147024138,174.7588621478094,True
2026-01-09 12:00:00,33.6308963074816,47.39446130774456,13.65328952124139,1.383993895403913,1.0574422260471497e-13,6.391466041835507e-14,4.1829562186359894e-14,True
2026-01-09 13:00:00,33.790164257839095,51.92770143202875,22.320126590129576,3.6636022053765687,0.0,0.0,0.0,True
2026-01-09 14:00:00,32.76437057163166,48.93746411121658,22.478320864247337,2.458857957146738,0.0,0.0,0.0,True
2026-01-09 15:00:00,31.946075955832907,57.02771640559359,12.826142314701372,3.7913159030622876,0.0,0.0,0.0,True
2026-01-09 16:00:00,26.12675118133501,71.78251366335543,6.621071445197288,4.823683868161272,0.0,0.0,0.0,True
2026-01-09 17:00:00,30.40829953830686,56.45592971167602,12.368879762045253,4.293964184970582,0.0,0.0,0.0,True
2026-01-09 18:00:00,24.426520900584777,67.49491874862427,6.24057765237967,5.015449493365026,0.0,0.0,0.0,True
2026-01-09 19:00:00,23.578171522411004,73.70742629086939,2.9058948865435354,4.5746796073923885,0.0,0.0,0.0,False
2026-01-09 20:00:00,20.242053565391554,87.41317536940798,8.839857397270407,5.375249801385371,0.0,0.0,0.0,False
2026-01-09 21:00:00,19.81447594772601,85.24160735010256,14.46919337271271,4.038730177603806,0.0,0.0,0.0,False
