timestamp,temperature,humidity,cloud_cover,wind_speed,solar_radiation_proxy,is_daylight
2026-01-05 03:00:00,17.69399699769171,87.86172508801145,11.772593869541259,3.4380473536191962,0.0,False
2026-01-05 04:00:00,21.10725190828488,67.53028227948981,94.3657993227185,1.628120380583122,0.0,False
2026-01-05 05:00:00,21.659688377719874,70.45333879983708,99.22341569511012,1.4271360837122526,0.0,False
2026-01-05 06:00:00,20.804979444562704,75.90921504462993,95.89495246631752,4.582454674317655,0.0410504753368248,True
2026-01-05 07:00:00,28.41370210924714,57.311805174028116,95.44633122042445,2.719171969446444,0.045536687795755454,True
2026-01-05 08:00:00,26.591750589204224,71.47384754851868,3.353721961262832,2.716600598636852,0.9664627803873717,True
2026-01-05 09:00:00,30.944222596112414,53.89682699032492,97.40752403827376,2.835650121445703,0.02592475961726237,True
2026-01-05 10:00:00,32.20046601547493,53.916614610230674,84.55422637051073,1.9454300752201625,0.15445773629489268,True
2026-01-05 11:00:00,34.7029048048331,54.69218661808193,95.0165986101411,3.511879679412892,0.04983401389858898,True
2026-01-05 12:00:00,31.048970622703795,55.49112870128171,2.4073975445601903,3.2116709473906093,0.9759260245543981,True
2026-01-05 13:00:00,32.83233422971545,55.03474604027755,96.85562658580507,3.5043990726687806,0.03144373414194931,True
2026-01-05 14:00:00,32.1771759786024,56.592276918519644,79.09933983627012,3.204238916923578,0.2090066016372988,True
2026-01-05 15:00:00,33.389592958095875,48.45153146573071,72.66580468649926,5.542554047936257,0.2733419531350074,True
2026-01-05 16:00:00,28.23065851851679,65.24957676071871,69.06701074553058,3.669801446847629,0.3093298925446942,True
2026-01-05 17:00:00,31.05321604142509,60.10920958286029,75.73855225662946,4.929948327005536,0.2426144774337054,True
2026-01-05 18:00:00,24.73413666900313,69.00152512807321,80.49944588584167,4.672231796059845,0.19500554114158333,True
2026-01-05 19:00:00,21.128840006359773,73.82831180051734,83.81704315765481,1.938254353217355,0.0,False
2026-01-05 20:00:00,21.250049142247345,74.97123761399723,85.00492530495572,3.923542543783733,0.0,False
2026-01-05 21:00:00,18.17710861481048,82.40887939185016,72.04365189980803,4.7769874779289605,0.0,False
2026-01-05 22:00:00,18.015807353918913,88.81464660114497,59.74397337670634,3.688607042616789,0.0,False
2026-01-05 23:00:00,16.632573932196138,91.25994505418538,57.68566814126991,5.4913742082643,0.0,False
2026-01-06 00:00:00,16.679351832405782,89.40621781451878,69.07673388744973,2.11904429711592,0.0,False
2026-01-06 01:00:00,17.90173607308427,92.86968007721003,68.75247555285065,2.263218953246676,0.0,False
2026-01-06 02:00:00,24.306267908325754,65.46651957420008,73.02330474685635,1.4103398387269916,0.0,False
2026-01-06 03:00:00,21.19603875519289,82.49432825190372,76.66647737438404,3.21246814183735,0.0,False
2026-01-06 04:00:00,22.43982754931283,66.00837942827465,90.19614251838796,1.403944230593931,0.0,False
2026-01-06 05:00:00,23.24268956515285,71.15944286173301,80.42923218652038,2.636453769223329,0.0,False
2026-01-06 06:00:00,25.228928265435506,71.16375615272308,56.94613420199213,2.284265430074549,0.4305386579800787,True
2026-01-06 07:00:00,26.06188254817427,63.22291608455579,46.507570335206424,2.0764135030872684,0.5349242966479357,True
2026-01-06 08:00:00,32.682333318450524,47.353562606965596,41.18767408743656,1.3003325958660457,0.5881232591256343,True
2026-01-06 09:00:00,33.640066593098815,58.70035681510521,48.851311459894305,3.260417216221377,0.5114868854010569,True
2026-01-06 10:00:00,34.54662583748518,44.55738178151105,43.67431935532865,2.988428482373505,0.5632568064467135,True
2026-01-06 11:00:00,32.97383424551918,60.17494092308594,32.92405288430142,5.062861886929573,0.6707594711569859,True
2026-01-06 12:00:00,31.848129083604807,56.01809179481718,31.625912213354113,5.216800554739424,0.6837408778664589,True
2026-01-06 13:00:00,32.070868922238695,50.22905906486739,32.567832453811135,3.4094934011203577,0.6743216754618886,True
2026-01-06 14:00:00,28.89676608254931,67.02214485937847,33.04160583846185,2.4697888743023046,0.6695839416153815,True
2026-01-06 15:00:00,33.769972212347554,47.8218336785414,34.067874078151206,3.449055206279413,0.6593212592184879,True
2026-01-06 16:00:00,28.327030079265633,73.69189840240938,28.550167739166426,4.364417252514332,0.7144983226083358,True
2026-01-06 17:00:00,28.114248574816227,60.96463117369094,10.112087362912916,6.9018943895699225,0.8988791263708709,True
2026-01-06 18:00:00,24.103139407941093,73.7587779705948,22.10460394604064,5.687933889727521,0.7789539605395936,True
2026-01-06 19:00:00,19.220519900261237,85.31418695013815,23.806395596994932,4.473704496350323,0.0,False
2026-01-06 20:00:00,21.124983045957322,75.05113292062899,32.55848555623349,3.354625464632678,0.0,False
2026-01-06 21:00:00,18.957328693719113,78.31948002142364,48.42729810678671,4.73786490384608,0.0,False
2026-01-06 22:00:00,21.769923789523467,78.32022616766832,42.629976241794004,6.183550564412978,0.0,False
2026-01-06 23:00:00,15.969776103598646,93.14342831726843,28.35664081967505,4.454947929157388,0.0,False
2026-01-07 00:00:00,16.198693578743633,89.86017710856838,22.34620563299569,1.3630647379172491,0.0,False
2026-01-07 01:00:00,19.68710909217656,75.49300387402208,7.705261785621417,2.2828398702121038,0.0,False
2026-01-07 02:00:00,15.73438101962943,88.99415627489164,9.969351982940822,3.623544046579887,0.0,False
2026-01-07 03:00:00,20.51009540851237,72.96302195639915,13.898569695702577,2.261020645772003,0.0,False
2026-01-07 04:00:00,22.97015881784341,74.39656045978819,17.1865847052689,3.94988514815459,0.0,False
2026-01-07 05:00:00,24.97696970771144,74.50598171957397,7.128330590781076,4.594334177519359,0.0,False
2026-01-07 06:00:00,21.381465005769392,82.588343062251,13.980279161764983,2.72624413290344,0.8601972083823501,True
2026-01-07 07:00:00,28.45116039210024,56.20199158360161,11.183437634132801,4.633019550696895,0.888165623658672,True
2026-01-07 08:00:00,29.827536345068815,55.899758750699746,10.772179818277493,3.464247653414801,0.8922782018172251,True
2026-01-07 09:00:00,29.33029455271429,60.432328064822286,5.692379154590142,3.636462596853569,0.9430762084540986,True
2026-01-07 10:00:00,30.260026006235087,63.967116949472654,0.0018232623959733019,3.5083879205126904,0.9999817673760403,True
2026-01-07 11:00:00,34.673537768883534,47.11976151022716,25.91242927191084,4.2828803110145355,0.7408757072808916,True
2026-01-07 12:00:00,34.23378959945856,34.87878137426448,22.553570243605492,3.915987309440892,0.7744642975639451,True
2026-01-07 13:00:00,31.43230530652276,58.623908944642004,38.738392422048335,5.730645605276812,0.6126160757795166,True
2026-01-07 14:00:00,31.638939289637367,39.54044059942706,49.81251874921305,2.2471972947107552,0.5018748125078695,True
